Outlet,Type,Contact Email,Notes
The Atlanta Voice,Print/Digital,[email],Black and African American news & perspectives
Creative Loafing,Print/Digital,[email],"Arts, entertainment, culture"
AJC (Atlanta Journal-Constitution),Print,[email]; [email],Major daily newspaper
Atlanta Magazine,Print,[email],Lifestyle and culture magazine
Atlanta Civic Circle,Digital,[email],Nonprofit civic journalism
Rough Draft Atlanta,Digital,[email],Hyperlocal neighborhoods coverage
Decaturish,Digital,[email],Decatur community news
Patch Atlanta,Digital,via site contact forms,Networked local sites
ARTS ATL,Digital,[email],Atlanta arts coverage
WSB-TV (ABC 2),TV,[email],ABC affiliate
FOX 5 Atlanta (WAGA-TV),TV,[email],FOX affiliate
11Alive (WXIA-TV),TV,[email],NBC affiliate
Atlanta News First (WANF),TV,[email],CBS affiliate
Peachtree TV (WPCH-TV),TV,use WANF email,CW affiliate (shared with WANF)
WABE (TV/Radio),TV,[email],PBS affiliate / NPR radio
WGTV (GPB),TV,[email],Georgia Public Broadcasting
Univision Atlanta (WUVG-DT),TV,[email],Univision Spanish-language
Telemundo Atlanta (WKTB-CD),TV,[email],Telemundo Spanish-language
WUPA (Channel 69),TV,[email],Independent CW station
WSB 95.5 FM / 750 AM,Radio News/Talk,[email],Top news/talk powerhouse
WABE 90.1 FM,Radio News/Talk,[email],NPR/Classical
WAOK 1380 AM,Radio News/Talk,[email],Urban news/talk
WRAS 88.5 FM,Radio News/Talk,[email],College radio / GPB hybrid
WBIN 640 AM,Radio News/Talk,[email],Black Information Network
V-103 (WVEE),Radio Music,[email]; [email],Urban/Hip-Hop
Hot 107.9 (WHTA),Radio Music,[email],Urban/Hip-Hop
Streetz 94.5 (W233BF),Radio Music,[email],Urban
Majic 107.5 / 97.5,Radio Music,[email],Urban AC
Kiss 104.1 (WALR),Radio Music,[email],Urban Oldies
WCLK 91.9 FM,Radio Music,[email],Jazz / NPR affiliate
Praise 102.5 (WPZE),Radio Music,[email],Gospel
Georgia Tech Radio (WREK),Radio College,[email],Georgia Tech student-run
WRFG 89.3 FM,Radio Community,[email],Community variety radio
Hypepotamus,Digital,[email],Covers startups & tech
What Now Atlanta,Digital,[email],Tracks restaurant/business openings
The Atlanta Inquirer,Print,[email],Black weekly newspaper
Georgia Asian Times,Print,[email],Asian community newspaper
El Nuevo Georgia,Print,[email],Spanish-language suburban newspaper
Atlanta Jewish Times,Print,[email],Jewish community weekly
CNN / HLN / CNN International,National Cable,via corporate/PR desks,Headquartered in Atlanta
TBS / TNT / Adult Swim (Warner Bros. Discovery),National Cable,via WBDiscovery PR,Major cable networks operations
The Weather Channel,Cable,[email]; [email],Regional Weather network HQ
Gray Television,Media Group,[email],Large broadcast owner
Cox Enterprises,Media Conglomerate,[email],Parent company of multiple outlets
Bally Sports South & Southeast,Regional Sports,[email],Regional sports network
